id,architect_id,user_id,rating
4452,40,43,5
4453,1420,91,5
4454,522,36,4
4455,1598,19,3
4456,928,35,6
4457,2826,21,6
4458,2102,15,10
4459,1278,56,4
4460,1485,56,10
4461,1650,79,2
4462,2593,39,6
4463,856,35,2
4464,990,88,1
4465,1988,81,8
4466,1228,7,8
4467,1303,79,1
4468,2451,84,7
4469,2516,5,6
4470,2205,37,2
4471,1326,12,10
4472,427,92,6
4473,1851,40,2
4474,737,91,7
4475,37,33,3
4476,1487,16,10
4477,974,40,5
4478,996,65,4
4479,484,49,9
4480,1268,7,4
4481,1238,90,10
4482,1386,74,2
4483,1135,89,1
4484,1714,53,4
4485,2221,45,10
4486,838,47,1
4487,2554,78,2
4488,2782,12,4
4489,1537,67,8
4490,328,7,5
4491,35,65,3
4492,899,44,1
4493,2393,44,3
4494,2547,53,4
4495,2206,97,1
4496,654,64,8
4497,775,82,10
4498,2215,34,7
4499,449,96,9
4500,2270,19,10
4501,1186,41,5
4502,1855,89,3
4503,1912,17,5
4504,647,54,6
4505,203,98,8
4506,96,71,9
4507,1583,98,3
4508,40,52,9
4509,2652,57,1
4510,1963,11,8
4511,1890,23,1
4512,2046,16,1
4513,2228,47,8
4514,1680,56,5
4515,1137,26,9
4516,1893,62,4
4517,1492,80,2
4518,1779,11,7
4519,514,55,2
4520,670,22,7
4521,1153,95,8
4522,1321,23,3
4523,501,63,5
4524,162,21,9
4525,102,19,3
4526,455,96,10
4527,547,71,9
4528,466,66,6
4529,2419,54,7
4530,1911,64,9
4531,1897,52,2
4532,730,13,2
4533,1522,30,1
4534,866,62,2
4535,2676,99,4
4536,591,11,10
4537,1232,79,6
4538,2801,74,10
4539,2196,80,9
4540,201,55,4
4541,191,85,5
4542,14,54,9
4543,2738,40,5
4544,1841,5,8
4545,1084,38,3
4546,2674,84,9
4547,975,49,5
4548,1169,41,6
4549,2303,15,2
4550,2357,33,1
4551,58,66,7
4552,740,6,7
4553,2728,54,7
4554,1237,14,9
4555,676,30,4
4556,234,84,10
4557,1287,4,6
4558,2616,13,1
4559,452,88,6
4560,2527,5,4
4561,2617,70,1
4562,1242,20,8
4563,415,3,2
4564,2762,81,9
4565,1425,50,2
4566,828,25,3
4567,883,51,3
4568,2795,94,9
4569,777,33,2
4570,1069,79,5
4571,638,22,10
4572,2670,36,8
4573,581,22,8
4574,1818,66,8
4575,2523,92,8
4576,1284,50,9
4577,1870,79,4
4578,2144,2,7
4579,1092,24,7
4580,1336,93,5
4581,2283,88,8
4582,1300,33,2
4583,2643,75,9
4584,1416,68,1
4585,1076,49,6
4586,437,67,8
4587,2117,91,10
4588,1737,20,5
4589,2778,3,5
4590,1332,54,4
4591,428,8,1
4592,1975,64,9
4593,2440,78,2
4594,557,21,8
4595,2236,57,7
4596,2320,85,7
4597,738,77,7
4598,2837,56,10
4599,2232,1,2
4600,1528,35,1
4601,519,35,1
4602,1233,74,3
4603,1227,78,4
4604,1639,89,2
4605,188,36,5
4606,759,26,6
4607,1799,89,3
4608,1059,15,10
4609,432,35,3
4610,2057,35,7
4611,39,91,9
4612,2318,1,6
4613,2124,41,4
4614,313,35,7
4615,1992,28,10
4616,2525,51,8
4617,1631,6,1
4618,2191,69,6
4619,4,100,1
4620,1763,49,2
4621,1865,90,4
4622,330,77,6
4623,448,80,7
4624,135,29,4
4625,1773,32,6
4626,2,82,3
4627,564,94,10
4628,2280,72,4
4629,1929,15,8
4630,2755,32,5
4631,1919,34,3
4632,1968,23,4
4633,708,29,4
4634,1184,48,3
4635,2050,14,6
4636,1838,63,2
4637,2359,36,3
4638,2797,56,9
4639,504,57,3
4640,2700,61,5
4641,518,61,4
4642,1366,66,6
4643,775,90,7
4644,1761,47,9
4645,1314,60,8
4646,2505,16,7
4647,2834,56,5
4648,1957,11,2
4649,89,50,5
4650,2422,66,8
4651,1934,50,3
4652,828,22,4
4653,1205,69,5
4654,1347,15,7
4655,2151,1,1
4656,112,3,5
4657,1934,26,1
4658,849,52,2
4659,1127,79,8
4660,2529,34,10
4661,1076,56,7
4662,1326,63,9
4663,1283,19,4
4664,1300,1,6
4665,1873,68,3
4666,27,34,5
4667,882,79,1
4668,2767,99,9
4669,2242,45,6
4670,2333,74,7
4671,2632,63,10
4672,589,25,3
4673,842,40,6
4674,238,17,2
4675,1197,9,6
4676,2363,5,4
4677,666,67,7
4678,923,46,10
4679,696,43,8
4680,2659,83,7
4681,1745,16,2
4682,2651,79,6
4683,219,69,5
4684,883,88,10
4685,1087,24,8
4686,1993,60,5
4687,1085,12,6
4688,2824,76,9
4689,326,40,2
4690,2546,100,4
4691,2020,67,4
4692,406,48,5
4693,1979,90,7
4694,1777,95,1
4695,1244,35,3
4696,1979,90,7
4697,2245,56,3
4698,1596,75,7
4699,471,85,1
4700,814,49,6
4701,660,16,4
4702,608,4,4
4703,2482,59,2
4704,293,36,8
4705,2322,14,4
4706,721,6,7
4707,848,56,1
4708,1917,19,7
4709,1189,24,7
4710,537,3,10
4711,913,54,9
4712,2241,20,3
4713,1450,39,3
4714,2709,42,5
4715,755,19,1
4716,822,66,5
4717,2786,76,3
4718,1059,70,3
4719,2186,26,6
4720,1148,4,2
4721,1649,71,9
4722,1103,5,8
4723,83,67,9
4724,522,40,5
4725,1267,48,9
4726,1506,69,4
4727,497,49,2
4728,801,20,4
4729,2144,93,2
4730,2060,38,8
4731,1664,75,6
4732,1404,28,4
4733,1963,86,4
4734,484,46,8
4735,2821,1,4
4736,1355,90,3
4737,101,10,6
4738,813,89,7
4739,503,48,6
4740,2310,76,7
4741,2121,99,7
4742,577,91,3
4743,1953,3,2
4744,1132,58,8
4745,1339,19,5
4746,2266,35,4
4747,636,74,10
4748,530,94,3
4749,1357,40,6
4750,2265,29,2
4751,72,11,6
4752,1082,91,5
4753,1909,38,8
4754,2418,75,3
4755,314,93,9
4756,1613,21,7
4757,1626,51,10
4758,2099,40,8
4759,2534,1,10
4760,2225,15,6
4761,898,76,5
4762,1481,99,3
4763,2666,86,7
4764,2106,38,3
4765,270,46,2
4766,2399,5,4
4767,1585,74,3
4768,2800,56,4
4769,218,2,10
4770,2409,91,2
4771,2196,8,1
4772,2190,82,9
4773,777,61,6
4774,2601,97,7
4775,12,41,6
4776,2505,66,1
4777,1678,99,10
4778,2581,15,4
4779,1388,91,2
4780,2190,53,3
4781,865,73,8
4782,2340,43,3
4783,2166,3,5
4784,2008,21,5
4785,521,22,2
4786,100,80,6
4787,2226,80,10
4788,971,21,4
4789,2506,3,8
4790,218,72,6
4791,263,48,6
4792,927,72,2
4793,993,91,9
4794,287,70,6
4795,291,51,7
4796,2131,1,8
4797,2748,28,5
4798,1543,49,3
4799,376,16,2
4800,704,66,8
4801,1172,58,3
4802,2154,82,6
4803,1929,31,5
4804,2436,7,2
4805,1845,94,5
4806,200,2,2
4807,2312,57,9
4808,1678,26,9
4809,754,20,3
4810,74,49,9
4811,557,92,5
4812,2458,92,2
4813,2403,12,6
4814,1475,8,5
4815,880,36,9
4816,985,7,5
4817,1007,77,3
4818,1467,26,8
4819,2451,50,5
4820,475,36,1
4821,2259,52,10
4822,1539,92,6
4823,1298,27,10
4824,925,77,1
4825,2373,6,3
4826,1196,21,1
4827,2048,33,10
4828,2448,11,5
4829,1691,6,7
4830,2171,67,4
4831,344,63,6
4832,2170,3,5
4833,190,58,9
4834,765,28,3
4835,1941,55,9
4836,762,41,6
4837,1325,75,5
4838,2324,40,3
4839,1957,29,8
4840,1080,83,6
4841,262,31,6
4842,2181,59,2
4843,1616,28,7
4844,2367,30,3
4845,2331,85,3
4846,2724,24,6
4847,287,68,8
4848,1901,72,6
4849,2440,87,8
4850,653,26,4
4851,2241,96,7
4852,2006,33,4
4853,2700,72,2
4854,1683,79,9
4855,1935,83,10
4856,2258,3,2
4857,2407,87,3
4858,379,55,3
4859,2069,79,6
4860,1527,10,1
4861,1060,46,3
4862,1707,41,9
4863,1454,8,1
4864,2188,26,1
4865,582,5,4
4866,1783,26,4
4867,178,85,5
4868,1607,22,5
4869,2565,33,10
4870,649,46,10
4871,80,91,2
4872,490,17,3
4873,2125,84,6
4874,1914,63,6
4875,1295,19,1
4876,1280,85,2
4877,600,43,7
4878,602,4,7
4879,618,12,8
4880,492,70,8
4881,713,3,7
4882,1693,91,9
4883,1238,85,1
4884,1544,90,9
4885,1367,24,5
4886,2064,67,3
4887,242,83,5
4888,1546,94,4
4889,2717,100,1
4890,151,8,3
4891,1796,79,4
4892,698,28,1
4893,1593,86,8
4894,1093,72,10
4895,593,73,2
4896,1522,40,1
4897,1517,26,7
4898,2823,92,2
4899,148,31,1
4900,201,76,3
4901,2075,65,3
4902,1724,62,2
4903,2401,85,2
4904,405,20,9
4905,1985,45,10
4906,1673,4,1
4907,145,9,9
4908,2277,2,5
4909,991,20,1
4910,377,89,9
4911,1534,50,10
4912,2820,12,1
4913,822,39,8
4914,98,48,8
4915,2453,62,1
4916,68,63,9
4917,423,86,8
4918,741,54,5
4919,205,14,5
4920,50,18,3
4921,1043,57,4
4922,1695,84,4
4923,1796,17,8
4924,1592,74,9
4925,1615,58,6
4926,1402,97,4
4927,350,10,9
4928,2767,89,10
4929,1750,70,6
4930,70,80,9
4931,2420,3,1
4932,2222,92,4
4933,1623,68,5
4934,1543,81,8
4935,432,73,8
4936,2681,33,3
4937,2247,58,10
4938,191,29,4
4939,1609,9,9
4940,1884,92,4
4941,2834,82,5
4942,1860,78,4
4943,1698,3,10
4944,2510,79,3
4945,2519,64,5
4946,950,70,5
4947,209,77,10
4948,2427,99,5
4949,412,49,9
4950,2402,91,7
4951,419,94,7
4952,2794,3,6
4953,874,11,3
4954,206,33,2
4955,305,54,7
4956,1861,89,4
4957,518,89,7
4958,1360,59,2
4959,2220,66,5
4960,2252,70,7
4961,232,93,2
4962,2497,12,6
4963,1871,84,1
4964,2841,49,5
4965,2016,22,9
4966,1918,93,6
4967,1356,35,7
4968,1523,67,5
4969,2046,75,9
4970,439,15,4
4971,509,50,4
4972,2756,92,2
4973,2831,42,5
4974,42,77,10
4975,1332,75,6
4976,72,62,4
4977,1169,15,1
4978,869,69,1
4979,1907,62,3
4980,2304,45,1
4981,2834,8,7
4982,2071,71,9
4983,86,96,6
4984,1734,33,4
4985,1029,8,4
4986,1516,93,4
4987,2289,92,4
4988,1755,20,3
4989,769,52,4
4990,2507,32,10
4991,1437,23,7
4992,1510,46,7
4993,2820,71,3
4994,988,89,4
4995,122,31,10
4996,2326,24,7
4997,892,64,10
4998,2722,70,2
4999,1573,52,10
5000,2150,14,9
